// !Important! - for would-be translators:
// Do not translate anything enclosed in <> marks.
// Take care not to delete any "" marks - a single mistake can break the whole file.
// Remember to replace ZeroEmpires' name with your own.

// You can use search and replace tools to speed up the translation process, so long as you avoid using all or part of the following strings:
// Houses
// Shepherds
// Hunters
// Hunters/Shepherds
// Foragers
// Farmers
// Lumberjacks
// Gold Miners
// Stone Miners
// Walling Factor
// Town Centers
// Ranges
// Civilian Population
// Villagers
// Scouts
// Archers
// Militia
// Knights
// Skirms
// Fishing Ships
// Fire Galleys
// Relics Captured
// Conqs
// HCs
// BBCs
// BLUE
// RED
// GREEN
// YELLOW
// ORANGE

// GLHF :)

// ---

// Authorship

714020 "The gold villager should now go to take wood."

714101 "Now send the rest to gather food under the town center. Move 3 villagers to make farms around the TC once you have the wood."
714102 "Now make 3 militia, and build another house."

714201 "Now send more villagers to wood, until you have 8 on wood."
714204 "Now send the rest to sheep. Continue to move villagers to farms, until you have about 8 farms."
714206 "Now build a range and a blacksmith. Send the next 2 villagers to gold. You should then be able to click up to the Castle age."

715011 "Now send more villagers to wood, until you have 9 villagers split between 2 lumber camps."
715012 "Now send more villagers to wood, until you have 10 villagers split between 2 lumber camps."
715021 "Now send the last 3 villagers to gold. Also start moving villagers from sheep to make farms."
715023 "Now send the last 2 villagers to stone."
715031 "As the sheep run out, continue moving villagers to farms until you have 8 farms."

715101 "Now build a market and a blacksmith and send the next 2 villagers to wood. You should then be able to click up to the Castle age."
715102 "Now start moving villagers from berries, so that you have at least 14 villagers on wood. Research both double-bit axe and horse collar."
715103 "Immediately place 2 town centers, tasking about 4 villagers to build each one, and get bow saw. Set the town center gather point to wood and move villagers to build farms every time you have 60 wood."
715104 "Also remember to research wheelbarrow."
715105 "Now keep producing villagers from all of your town centers. Set all of the gather points to wood and keep spending all your wood on new farms."
715106 "You can now buy 100 stone, and start saving wood for a 4th town center."

715201 "Now build a stable and a blacksmith and send the next 2 villagers to gold. You should then be able to click up to the Castle age."
715202 "Research both double-bit axe and horse collar, and then make another 2 farms using your villagers from the berries."
715203 "Also remember to build a second stable before you reach the Castle age."
715204 "Now get bow saw, and start producing knights from both stables."

715301 "Now build a market and a blacksmith and send the next 2 villagers to stone. You should then be able to click up to the Castle age."
715302 "Now research both double-bit axe and horse collar."
715303 "Now get bow saw, and build a castle using all of the villagers from stone."

716001 "Now click Feudal with 22 population."
716002 "Now research loom, and then click Feudal with 22 population."
716003 "Now click Feudal with 23 population."
716004 "Now research loom, and then click Feudal with 23 population."
716005 "Now click Feudal with 27 population."
716006 "Now research loom, and then click Feudal with 27 population."
716007 "Now click Feudal with 28 population."
716008 "Now research loom, and then click Feudal with 28 population."
716009 "Now click Feudal with 32 population."
716010 "Now research loom, and then click Feudal with 32 population."

717001 "Now click Feudal with 21 population."
717002 "Now research loom, and then click Feudal with 21 population."
717003 "Now keep producing archers from both ranges. Build a blacksmith for fletching, and then start moving villagers from sheep to make farms."
717004 "The gold villager should now gather food under the town center."
717005 "Now send the rest to gather food under the town center. Move 2 villagers to make farms around the TC once you have the wood."
717006 "Now move more villagers to wood so that you have 11 villagers split between 2 lumber camps, and move 4 villagers to gold. The remaining 2 villagers should chop stragglers."
717007 "Now keep producing archers from both ranges. Build a blacksmith for fletching, and have more villagers make farms around the TC once you have the wood."
717008 "Now move 4 villagers to gold. Once the sheep run out, the remaining 2 villagers should chop stragglers."

717100 "Now click Feudal with 24 population."
717101 "Now click Feudal with 25 population."
717102 "Now click Feudal with 26 population."
717103 "Now research loom, and then click Feudal with 26 population."
717104 "Now click Feudal with 29 population."

717201 "Send the next villager to wood."
717202 "Now move another 3 villagers to build a second lumber camp, so that you have 8 on wood. Start making 3 militia."
717203 "Also move 2 villagers from sheep to build farms."
717204 "Now immediately research both double-bit axe and men-at-arms, and build an archery range as soon as you have the wood. Send the next villagers to gold, until you have 5 on gold."
717205 "Move 2 more villagers from food to wood, then start making more farms around the town center with the villagers from sheep."
717206 "Once you have about 6 farms you should build a blacksmith for fletching."
717207 "Now start adding more villagers to gold, so you have 8 on gold, and build a second archery range."

717301 "Now use the next villager to start walling your base."
717302 "Now start making 3 militia. Build another house, then use the villager that built the barracks to help wall your base. Also, start moving villagers from under the town center to make new farms, every time you have 60 wood in the bank."
717303 "You should pull villagers from resources to help wall your base if needed."
717304 "Now move 4 villagers to gold. Once you are fully walled and the sheep are finished, you should add 2 more villagers to wood and 2 more villagers to berries."
717305 "Now move some villagers from berries to gold, so you have about 9 on gold, and research double-bit axe. Start making archers as soon as you are able, and also build a second range once you have the wood."
717306 "Remember to also research fletching before you reach Castle."
717307 "Now research crossbowmen, and also research bodkin arrow once you can afford it. Keep making archers."

718000 "You will need to use the deer at some point during this build order - use your scout to push them under the town center."
718001 "Now send the next 3 villagers to gather food under the town center."
718002 "Also start moving villagers from the boar to build farms."
718003 "Now send the next 2 villagers to wood."
718004 "Now send the next 4 villagers to wood on a second lumbercamp."
718005 "Now research both double-bit axe and horse collar. As the sheep run out, move 2 more villagers to wood, and then start adding more farms with the villagers under the town center."
718006 "Now build a university and a monastery."
718007 "Don't forget to build another house."

718101 "Keep sending villagers to farms until you have 4 farms."
718102 "Now research both double-bit axe and horse collar. As you run out of food under the town center, move 2 more villagers to gold, and have the remaining 4 villagers take stragglers close to the town center."
718103 "Now start moving the 4 villagers from stragglers to a nearby woodline where you want to build a town center. You will also build a town center with the villagers on gold."
718104 "Immediately place 2 town centers, and research bow saw when you can. You should then start adding farms every time you have 60 wood."
718105 "Now produce villagers from all 3 town centers. Keep some villagers on gold so you can buy food as needed to keep your town centers running."
718106 "Once you have about 25 farms you can research gold mining and start sending more villagers to gold. Keep adding more villagers to farms."

718201 "Mine 20 gold with the next villager without building a mining camp."
718202 "Keep moving villagers to farms until you have 6 farms."
718203 "Now build a market and a blacksmith and send the next 2 villagers to wood. You should then sell 100 stone before clicking up to Castle."
718204 "Now research both double-bit axe and horse collar. Once you run out of food under the town center, move the remaining 4 villagers to take nearby stragglers."
718205 "Now start moving 2 villagers from stragglers to a nearby woodline where you want to build a town center. Move the other 2 villagers from stragglers to one of your gold spots. You will also build a town center with the villagers on stone."
718206 "Immediately place 3 town centers, and research bow saw. You should then start adding farms every time you have 60 wood."
718207 "Once you have about 30 farms, you should be able to start getting more eco upgrades like hand cart, heavy plow and gold mining. Start sending more villagers to gold in addition to farms."

718301 "Now build a stable and a blacksmith and send the next 2 villagers to wood. You should then be able to click up to the Castle age."
718302 "Once the villagers from sheep have gone to farms, you should also move 2 villagers from berries to make farms."
718303 "Build a monastery, and place your second town center with about 4 villagers. Research bow saw, and send the next 2 villagers to gold."
718304 "Now research wheelbarrow. Start making monks to collect the relics."
718305 "Build your third town center as soon as you are able. You should then start adding farms every time you have 60 wood."
718306 "Don't forget to build a university so you can click up."

718401 "Also start moving villagers to farms, until you have 3 farms."
718402 "Now send the next 3 villagers to stone."
718403 "Now start making conquistadors. The villagers that built the Castle can now go to gold."

718501 "Send the next 4 villagers to gather food under the town center, and start adding farms."
718502 "Now send the last 5 villagers to gold."
718503 "Keep moving more villagers to farms, until you have 8 farms."
718504 "Now build a market and a blacksmith and send the next 2 villagers to gold. You should then be able to click up to the Castle age."
718505 "Now research both double-bit axe and gold mining, and sell your 200 stone."
718506 "Once the food under the town center has run out, send the remaining villagers to build a second mining camp on gold."
718507 "As the berries finish, move these villagers to wood."
718508 "Now build a siege workshop and monastery, and send the next 2 villagers to gold. You will then need to buy food to click up to Imperial."
718509 "Now build a barracks, and then build 2 archery ranges."
718510 "Now start making hand cannoneers and bombard cannons."

718601 "Get all of your villagers gathering from the sheep as quickly as possible, and research loom."
718602 "You will now need to force drop with your villagers under the town center to keep the town center working. Build a house with the next villager, then have that villager go to take sheep as well."
718603 "The next 5 villagers should go to berries. Build 1 house with the next villager."
718604 "Also make 1 farm using one of the villagers from the boar. Remember to build another house."
718605 "Now move more villagers to wood, so that you have 11 villagers on wood. You can also add 1 more farm at this point."
718606 "The rest of this build should be familiar to you, so its now over to you to complete this scenario."

718701 "Build a house with the next villager, then send the villager to wood, so that you have 4 on wood."
718702 "The next 5 villagers should go to berries."
718703 "The next villager should go to boar. Remember to build another house."
718704 "Now move more villagers to wood, so that you have 12 villagers on wood, and also move 3 villagers to gold."

719001 "Now build a house with the next villager, and then send it to build a dock on a nearby shoreline."
719002 "Now start making 4 fishing ships and have them collect deep fish. Build another house with the dock villager, then have this villager collect shore fish until you need to build more buildings."
719003 "Now send the rest to gather food under the town center. Remember to lure the second boar."
719004 "Now move all your villagers to wood. Build a second lumbercamp as soon as you are able, and have 7 villagers assigned to each one. The rest of your villagers should chop stragglers around the town center."

719101 "Now move 6 villagers from stragglers to gold."
719102 "Now build a second dock before you reach the Feudal age."
719103 "Now start making fire galleys from both docks and research double-bit axe. You should then build a third dock as soon as you have the wood. Send the next villagers to sheep and berries."
719104 "Now produce fire galleys from all 3 docks."
719105 "Once you have about 6 villagers on berries you should start making farms."
719106 "Now make a market and a blacksmith."

719201 "Now move 4 villagers from stragglers to gold."
719202 "Now research double-bit axe, and start producing fire galleys. Build 2 ranges as soon as you are able, and send the next villagers to gold, until you have 8 on gold."
719203 "Now start making archers. Once you have 2 ranges you should also build a blacksmith for fletching."
719204 "Your next villagers should go to sheep and berries. You no longer need as many villagers on wood, so move villages from wood to food until you have only 10 on wood."

// Parameters

720000 "Instructions"
720001 "<Houses>/1 Houses"
720002 "<Houses>/2 Houses"
720003 "<Houses>/3 Houses"
720004 "<Houses>/4 Houses"
720005 "<Houses>/5 Houses"
720006 "<Houses>/6 Houses"
720013 "- <Shepherds>/3 on Sheep"
720014 "- <Shepherds>/4 on Sheep"
720015 "- <Shepherds>/5 on Sheep"
720016 "- <Shepherds>/6 on Sheep"
720017 "- <Shepherds>/7 on Sheep"
720018 "- <Shepherds>/8 on Sheep"
720019 "- <Shepherds>/9 on Sheep"
720027 "- <Hunters/Shepherds>/7 on Boar"
720028 "- <Hunters/Shepherds>/8 on Boar"
720029 "- <Hunters/Shepherds>/9 on Boar"
720032 "- <Foragers>/2 on Berries"
720033 "- <Foragers>/3 on Berries"
720034 "- <Foragers>/4 on Berries"
720035 "- <Foragers>/5 on Berries"
720036 "- <Foragers>/6 on Berries"
720041 "- <Farmers>/1 on Farms"
720042 "- <Farmers>/2 on Farms"
720043 "- <Farmers>/3 on Farms"
720044 "- <Farmers>/4 on Farms"
720045 "- <Farmers>/5 on Farms"
720046 "- <Farmers>/6 on Farms"
720047 "- <Farmers>/7 on Farms"
720048 "- <Farmers>/8 on Farms"
720049 "- <Farmers>/9 on Farms"
720050 "- <Farmers>/10 on Farms"
720051 "- <Farmers>/11 on Farms"
720052 "- <Farmers>/12 on Farms"
720054 "- <Farmers>/14 on Farms"
720056 "- <Farmers>/16 on Farms"
720058 "- <Farmers>/18 on Farms"
720063 "- <Lumberjacks>/3 on Wood"
720064 "- <Lumberjacks>/4 on Wood"
720065 "- <Lumberjacks>/5 on Wood"
720066 "- <Lumberjacks>/6 on Wood"
720067 "- <Lumberjacks>/7 on Wood"
720068 "- <Lumberjacks>/8 on Wood"
720069 "- <Lumberjacks>/9 on Wood"
720070 "- <Lumberjacks>/10 on Wood"
720071 "- <Lumberjacks>/11 on Wood"
720072 "- <Lumberjacks>/12 on Wood"
720074 "- <Lumberjacks>/14 on Wood"
720076 "- <Lumberjacks>/16 on Wood"
720078 "- <Lumberjacks>/18 on Wood"
720080 "- <Lumberjacks>/20 on Wood"
720082 "- <Gold Miners>/2 on Gold"
720083 "- <Gold Miners>/3 on Gold"
720084 "- <Gold Miners>/4 on Gold"
720085 "- <Gold Miners>/5 on Gold"
720086 "- <Gold Miners>/6 on Gold"
720087 "- <Gold Miners>/7 on Gold"
720088 "- <Gold Miners>/8 on Gold"
720089 "- <Gold Miners>/9 on Gold"
720090 "- <Gold Miners>/10 on Gold"
720092 "- <Gold Miners>/12 on Gold"
720094 "- <Gold Miners>/14 on Gold"
720102 "- <Stone Miners>/2 on Stone"
720103 "- <Stone Miners>/3 on Stone"
720104 "- <Stone Miners>/4 on Stone"
720105 "- <Stone Miners>/5 on Stone"
720106 "- <Stone Miners>/6 on Stone"
720107 "- <Stone Miners>/7 on Stone"
720108 "- <Stone Miners>/8 on Stone"
720111 "- Lure 1st Boar"
720112 "- Lure 2nd Boar"
720113 "- Collect 10g"
720114 "- Collect 20g"
720115 "<Walling Factor>% Walled"
720119 "- <Hunters/Shepherds>/9 on Sheep/Boar"
720120 "- <Hunters/Shepherds>/10 on Sheep/Boar"
720121 "- <Hunters/Shepherds>/11 on Sheep/Boar"
720122 "- <Hunters/Shepherds>/12 on Sheep/Boar"
720123 "- <Hunters/Shepherds>/13 on Sheep/Boar"
720124 "- <Hunters/Shepherds>/14 on Sheep/Boar"
720125 "- <Hunters/Shepherds>/15 on Sheep/Boar"
720133 "- <Hunters/Shepherds>/3 on Sheep/Deer"
720134 "- <Hunters/Shepherds>/4 on Sheep/Deer"
720135 "- <Hunters/Shepherds>/5 on Sheep/Deer"
720136 "- <Hunters/Shepherds>/6 on Sheep/Deer"
720137 "- <Hunters/Shepherds>/7 on Sheep/Deer"
720138 "- <Hunters/Shepherds>/8 on Sheep/Deer"
720139 "- <Hunters/Shepherds>/9 on Sheep/Deer"
720140 "- <Hunters/Shepherds>/10 on Sheep/Deer"
720141 "- <Hunters/Shepherds>/11 on Sheep/Deer"
720142 "- <Hunters/Shepherds>/12 on Sheep/Deer"
720143 "- <Hunters/Shepherds>/13 on Sheep/Deer"
720144 "- <Hunters/Shepherds>/14 on Sheep/Deer"
720145 "- <Hunters/Shepherds>/15 on Sheep/Deer"

720150 "Build Lumbercamp"
720151 "Build 2nd Lumbercamp"
720152 "Build Mill"
720153 "Build Mining Camp"
720154 "Build Barracks"
720155 "Build Stable"
720156 "Build Range"
720157 "Build 2 Ranges (<Ranges>/2)"
720158 "Build Blacksmith"
720159 "Build Market"
720160 "Build 2 Town Centers (<Town Centers>/3)"
720161 "Build 4th Town Center (<Town Centers>/4)"
720162 "Build 2nd Stable"
720163 "Build 2nd Range"
720164 "Build 3 Town Centers (<Town Centers>/4)"
720165 "Build 2nd Town Center"
720166 "Build 3rd Town Center"
720167 "Build Monastery"
720168 "Build University"
720169 "Build Siege Workshop"
720170 "Build Dock"
720171 "Build 2nd Dock"
720172 "Build 3rd Dock"
720173 "Build Castle"

// Objectives

720200 "<Civilian Population>/20 Villagers"
720201 "<Civilian Population>/21 Villagers"
720202 "<Civilian Population>/22 Villagers"
720203 "<Civilian Population>/23 Villagers"
720204 "<Civilian Population>/24 Villagers"
720205 "<Civilian Population>/25 Villagers"
720206 "<Civilian Population>/26 Villagers"
720207 "<Civilian Population>/27 Villagers"
720208 "<Civilian Population>/28 Villagers"
720209 "<Civilian Population>/29 Villagers"
720210 "<Civilian Population>/30 Villagers"
720211 "<Civilian Population>/31 Villagers"
720212 "<Civilian Population>/32 Villagers"
720213 "<Civilian Population>/33 Villagers"
720214 "<Civilian Population>/34 Villagers"
720215 "<Civilian Population>/35 Villagers"
720216 "<Civilian Population>/36 Villagers"
720217 "<Civilian Population>/37 Villagers"
720218 "<Civilian Population>/38 Villagers"
720219 "<Civilian Population>/39 Villagers"
720220 "<Civilian Population>/40 Villagers"
720221 "<Civilian Population>/60 Villagers"
720222 "<Civilian Population>/70 Villagers"
720223 "<Civilian Population>/90 Villagers"
720225 "<Villagers>/21 Villagers"

720230 "Loom"
720231 "Click Feudal"
720232 "Click Castle"
720233 "Click Imperial"
720241 "Double-Bit Axe"
720242 "Horse Collar"
720243 "Wheelbarrow"
720244 "Bow Saw"
720245 "Gold Mining"
720246 "Hand Cart"
720247 "Horse Collar (A+ only)"
720250 "Fletching"
720251 "Men-at-Arms"
720252 "Crossbowmen"
720253 "Build Castle"
720254 "Bloodlines"
720255 "Heavy Plow"
720256 "Hand Cart"
720257 "Reach Castle"
720258 "Bodkin Arrow"

720261 "<Scouts>/6 Scouts"
720262 "<Scouts>/8 Scouts"
720263 "<Archers>/6 Archers"
720264 "<Archers>/8 Archers"
720265 "<Archers>/20 Archers"
720266 "<Archers>/22 Archers"
720267 "<Archers>/24 Archers"
720268 "<Archers>/8 Crossbowmen"
720269 "<Militia>/3 Militia"
720270 "<Militia>/3 Men-at-Arms"
720271 "<Knights>/6 Knights"
720272 "<Skirms>/8 Skirmishers"
720273 "<Fishing Ships>/4 Fishing Ships"
720274 "<Fire Galleys>/3 Fire Galleys"
720275 "<Fire Galleys>/5 Fire Galleys"
720276 "<Fire Galleys>/16 Fire Galleys"
720277 "<Archers>/16 Archers"
720278 "<Scouts>/4 Scouts"
720279 "<Relics Captured>/5 Relics"
720280 "<Conqs>/6 Conquistadors"
720281 "<HCs>/10 Hand Cannoneers"
720282 "<BBCs>/3 Bombard Cannons"
720283 "<Archers>/5 Archers"
720285 "<Archers>/10 Archers"

// Objectives

730310 "(I) 21 pop Feudal"
730311 "(I) 21 pop Feudal: A+"
730312 "(I) 21 pop Feudal: A"
730313 "(I) 21 pop Feudal: B"
730314 "(I) 21 pop Feudal: C"
730315 "(I) 21 pop Feudal: D"
730316 "(I) 21 pop Feudal: E"
730317 "(I) 21 pop Feudal: F"

730320 "(I) 22 pop Feudal"
730321 "(I) 22 pop Feudal: A+"
730322 "(I) 22 pop Feudal: A"
730323 "(I) 22 pop Feudal: B"
730324 "(I) 22 pop Feudal: C"
730325 "(I) 22 pop Feudal: D"
730326 "(I) 22 pop Feudal: E"
730327 "(I) 22 pop Feudal: F"

730330 "(I) 23 pop Feudal"
730331 "(I) 23 pop Feudal: A+"
730332 "(I) 23 pop Feudal: A"
730333 "(I) 23 pop Feudal: B"
730334 "(I) 23 pop Feudal: C"
730335 "(I) 23 pop Feudal: D"
730336 "(I) 23 pop Feudal: E"
730337 "(I) 23 pop Feudal: F"

730340 "(I) 27 pop Feudal"
730341 "(I) 27 pop Feudal: A+"
730342 "(I) 27 pop Feudal: A"
730343 "(I) 27 pop Feudal: B"
730344 "(I) 27 pop Feudal: C"
730345 "(I) 27 pop Feudal: D"
730346 "(I) 27 pop Feudal: E"
730347 "(I) 27 pop Feudal: F"

730350 "(I) 28 pop Feudal"
730351 "(I) 28 pop Feudal: A+"
730352 "(I) 28 pop Feudal: A"
730353 "(I) 28 pop Feudal: B"
730354 "(I) 28 pop Feudal: C"
730355 "(I) 28 pop Feudal: D"
730356 "(I) 28 pop Feudal: E"
730357 "(I) 28 pop Feudal: F"

730360 "(I) 32 pop Feudal"
730361 "(I) 32 pop Feudal: A+"
730362 "(I) 32 pop Feudal: A"
730363 "(I) 32 pop Feudal: B"
730364 "(I) 32 pop Feudal: C"
730365 "(I) 32 pop Feudal: D"
730366 "(I) 32 pop Feudal: E"
730367 "(I) 32 pop Feudal: F"

730370 "(I) 25 pop Feudal"
730371 "(I) 25 pop Feudal: A+"
730372 "(I) 25 pop Feudal: A"
730373 "(I) 25 pop Feudal: B"
730374 "(I) 25 pop Feudal: C"
730375 "(I) 25 pop Feudal: D"
730376 "(I) 25 pop Feudal: E"
730377 "(I) 25 pop Feudal: F"

730380 "(I) 26 pop Feudal"
730381 "(I) 26 pop Feudal: A+"
730382 "(I) 26 pop Feudal: A"
730383 "(I) 26 pop Feudal: B"
730384 "(I) 26 pop Feudal: C"
730385 "(I) 26 pop Feudal: D"
730386 "(I) 26 pop Feudal: E"
730387 "(I) 26 pop Feudal: F"

730390 "(I) 29 pop Feudal"
730391 "(I) 29 pop Feudal: A+"
730392 "(I) 29 pop Feudal: A"
730393 "(I) 29 pop Feudal: B"
730394 "(I) 29 pop Feudal: C"
730395 "(I) 29 pop Feudal: D"
730396 "(I) 29 pop Feudal: E"
730397 "(I) 29 pop Feudal: F"

730400 "(I) 24 pop Feudal"
730401 "(I) 24 pop Feudal: A+"
730402 "(I) 24 pop Feudal: A"
730403 "(I) 24 pop Feudal: B"
730404 "(I) 24 pop Feudal: C"
730405 "(I) 24 pop Feudal: D"
730406 "(I) 24 pop Feudal: E"
730407 "(I) 24 pop Feudal: F"

730410 "(II) 6 scouts"
730411 "(II) 6 scouts: A+"
730412 "(II) 6 scouts: A"
730413 "(II) 6 scouts: B"
730414 "(II) 6 scouts: C"
730415 "(II) 6 scouts: D"
730416 "(II) 6 scouts: E"
730417 "(II) 6 scouts: F"

730420 "(II) 8 scouts + bloodlines"
730421 "(II) 8 scouts + bloodlines: A+"
730422 "(II) 8 scouts + bloodlines: A"
730423 "(II) 8 scouts + bloodlines: B"
730424 "(II) 8 scouts + bloodlines: C"
730425 "(II) 8 scouts + bloodlines: D"
730426 "(II) 8 scouts + bloodlines: E"
730427 "(II) 8 scouts + bloodlines: F"

730430 "(II) 6 archers + fletching"
730431 "(II) 6 archers + fletching: A+"
730432 "(II) 6 archers + fletching: A"
730433 "(II) 6 archers + fletching: B"
730434 "(II) 6 archers + fletching: C"
730435 "(II) 6 archers + fletching: D"
730436 "(II) 6 archers + fletching: E"
730437 "(II) 6 archers + fletching: F"

730440 "(II) 3 Men-at-Arms"
730441 "(II) 3 Men-at-Arms: A+"
730442 "(II) 3 Men-at-Arms: A"
730443 "(II) 3 Men-at-Arms: B"
730444 "(II) 3 Men-at-Arms: C"
730445 "(II) 3 Men-at-Arms: D"
730446 "(II) 3 Men-at-Arms: E"
730447 "(II) 3 Men-at-Arms: F"

730450 "(III) 5 archers + fletching"
730451 "(III) 5 archers + fletching: A+"
730452 "(III) 5 archers + fletching: A"
730453 "(III) 5 archers + fletching: B"
730454 "(III) 5 archers + fletching: C"
730455 "(III) 5 archers + fletching: D"
730456 "(III) 5 archers + fletching: E"
730457 "(III) 5 archers + fletching: F"

730510 "(III) Click Castle"
730511 "(III) Click Castle: A+"
730512 "(III) Click Castle: A"
730513 "(III) Click Castle: B"
730514 "(III) Click Castle: C"
730515 "(III) Click Castle: D"
730516 "(III) Click Castle: E"
730517 "(III) Click Castle: F"

730520 "(III) Click Castle with 8 skirmishers + fletching"
730521 "(III) Click Castle with 8 skirmishers + fletching: A+"
730522 "(III) Click Castle with 8 skirmishers + fletching: A"
730523 "(III) Click Castle with 8 skirmishers + fletching: B"
730524 "(III) Click Castle with 8 skirmishers + fletching: C"
730525 "(III) Click Castle with 8 skirmishers + fletching: D"
730526 "(III) Click Castle with 8 skirmishers + fletching: E"
730527 "(III) Click Castle with 8 skirmishers + fletching: F"

730530 "(III) Click Castle with 10 archers + fletching"
730531 "(III) Click Castle with 10 archers + fletching: A+"
730532 "(III) Click Castle with 10 archers + fletching: A"
730533 "(III) Click Castle with 10 archers + fletching: B"
730534 "(III) Click Castle with 10 archers + fletching: C"
730535 "(III) Click Castle with 10 archers + fletching: D"
730536 "(III) Click Castle with 10 archers + fletching: E"
730537 "(III) Click Castle with 10 archers + fletching: F"

730540 "(III) Click Castle with 20 archers"
730541 "(III) Click Castle with 20 archers: A+"
730542 "(III) Click Castle with 20 archers: A"
730543 "(III) Click Castle with 20 archers: B"
730544 "(III) Click Castle with 20 archers: C"
730545 "(III) Click Castle with 20 archers: D"
730546 "(III) Click Castle with 20 archers: E"
730547 "(III) Click Castle with 20 archers: F"

730550 "(III) Click Castle with 22 archers"
730551 "(III) Click Castle with 22 archers: A+"
730552 "(III) Click Castle with 22 archers: A"
730553 "(III) Click Castle with 22 archers: B"
730554 "(III) Click Castle with 22 archers: C"
730555 "(III) Click Castle with 22 archers: D"
730556 "(III) Click Castle with 22 archers: E"
730557 "(III) Click Castle with 22 archers: F"

730560 "(III) Click Castle with 24 archers"
730561 "(III) Click Castle with 24 archers: A+"
730562 "(III) Click Castle with 24 archers: A"
730563 "(III) Click Castle with 24 archers: B"
730564 "(III) Click Castle with 24 archers: C"
730565 "(III) Click Castle with 24 archers: D"
730566 "(III) Click Castle with 24 archers: E"
730567 "(III) Click Castle with 24 archers: F"

730570 "(IV) Click Castle with 20 archers"
730571 "(IV) Click Castle with 20 archers: A+"
730572 "(IV) Click Castle with 20 archers: A"
730573 "(IV) Click Castle with 20 archers: B"
730574 "(IV) Click Castle with 20 archers: C"
730575 "(IV) Click Castle with 20 archers: D"
730576 "(IV) Click Castle with 20 archers: E"
730577 "(IV) Click Castle with 20 archers: F"

730610 "(II) 27+2 pop Castle"
730611 "(II) 27+2 pop Castle: A+"
730612 "(II) 27+2 pop Castle: A"
730613 "(II) 27+2 pop Castle: B"
730614 "(II) 27+2 pop Castle: C"
730615 "(II) 27+2 pop Castle: D"
730616 "(II) 27+2 pop Castle: E"
730617 "(II) 27+2 pop Castle: F"

730620 "(II) 28+2 pop Castle"
730621 "(II) 28+2 pop Castle: A+"
730622 "(II) 28+2 pop Castle: A"
730623 "(II) 28+2 pop Castle: B"
730624 "(II) 28+2 pop Castle: C"
730625 "(II) 28+2 pop Castle: D"
730626 "(II) 28+2 pop Castle: E"
730627 "(II) 28+2 pop Castle: F"

730630 "(III) 60 villagers"
